ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* mpower_library/mpowerclientcollection/res/drawable-ldpi/ic_menu_send.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/ic_menu_start_conversation.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/logo.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/
* mpower_library/mpowerclientcollection/res/drawable-mdpi/advance.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/backup.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/chat_icon.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/email_compose.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/email_delete.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/expander_ic_maximized.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/expander_ic_minimized.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/expander_ic_right.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/file_download.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/file_upload.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/human.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/ic_maps_indicator_current_position.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/ic_menu_backward.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/ic_menu_clear_playlist.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/ic_menu_close_clear_cancel.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/ic_menu_forward.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/ic_menu_goto.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/ic_menu_login.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/ic_menu_manage.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/ic_menu_mark.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/ic_menu_mylocation.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/ic_menu_preferences.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/ic_menu_refresh.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/ic_menu_save.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/ic_menu_send.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/ic_menu_start_conversation.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/left_arrow.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_check_off_disabled_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_check_off_disabled_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_check_off_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_check_off_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_check_off_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_check_on_disabled_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_check_on_disabled_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_check_on_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_check_on_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_check_on_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_default_disabled_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_default_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_default_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_default_normal_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_default_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_radio_off_disabled_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_radio_off_disabled_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_radio_off_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_radio_off_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_radio_off_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_radio_on_disabled_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_radio_on_disabled_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_radio_on_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_radio_on_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_radio_on_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_rating_star_off_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_rating_star_off_normal_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_rating_star_off_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_rating_star_on_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_rating_star_on_normal_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_rating_star_on_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_toggle_off_disabled_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_toggle_off_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_toggle_off_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_toggle_off_normal_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_toggle_off_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_toggle_on_disabled_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_toggle_on_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_toggle_on_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_toggle_on_normal_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_btn_toggle_on_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_fastscroll_thumb_default_holo.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_fastscroll_thumb_pressed_holo.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_ic_navigation_drawer.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_icon.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_list_activated_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_list_focused_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_list_longpressed_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_list_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_list_selector_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_progress_bg_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_progress_primary_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_progress_secondary_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_progressbar_indeterminate_holo1.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_progressbar_indeterminate_holo2.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_progressbar_indeterminate_holo3.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_progressbar_indeterminate_holo4.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_progressbar_indeterminate_holo5.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_progressbar_indeterminate_holo6.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_progressbar_indeterminate_holo7.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_progressbar_indeterminate_holo8.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_rate_star_big_half_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_rate_star_big_off_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_rate_star_big_on_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_rate_star_small_half_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_rate_star_small_off_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_rate_star_small_on_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_scrubber_control_disabled_holo.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_scrubber_control_focused_holo.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_scrubber_control_normal_holo.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_scrubber_control_pressed_holo.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_scrubber_primary_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_scrubber_secondary_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_scrubber_track_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_spinner_default_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_spinner_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_spinner_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_spinner_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_switch_bg_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_switch_bg_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_switch_bg_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_switch_thumb_activated_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_switch_thumb_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_switch_thumb_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_switch_thumb_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_tab_selected_focused_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_tab_selected_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_tab_selected_pressed_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_tab_unselected_focused_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_tab_unselected_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_tab_unselected_pressed_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_text_select_handle_left.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_text_select_handle_middle.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_text_select_handle_right.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_textfield_activated_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_textfield_default_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_textfield_disabled_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_textfield_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/mpower_textfield_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/msg_icon.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/notes.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/notifications.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/pencil.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/stat_notify_sync.png
* mpower_library/mpowerclientcollection/res/drawable-mdpi/tools.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/actionbar.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/admin.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/chat.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/circularlogo.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/delete.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/download.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/expander_ic_maximized.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/expander_ic_minimized.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/expander_ic_right.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/gotoprompt.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/ic_launcher.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/ic_maps_indicator_current_position.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/ic_menu_backward.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/ic_menu_clear_playlist.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/ic_menu_close_clear_cancel.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/ic_menu_forward.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/ic_menu_login.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/ic_menu_manage.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/ic_menu_mark.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/ic_menu_mylocation.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/ic_menu_preferences.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/ic_menu_refresh.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/ic_menu_save.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/ic_menu_send.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/ic_menu_start_conversation.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_check_off_disabled_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_check_off_disabled_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_check_off_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_check_off_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_check_off_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_check_on_disabled_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_check_on_disabled_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_check_on_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_check_on_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_check_on_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_default_disabled_focused_holo_light.9.png
